CustomerID,Gender,SeniorCitizen,Tenure,MonthlyCharges,TotalCharges,Contract,InternetService,PaymentMethod,Churn
1,Female,0,52,115.07,5988.28,Two year,DSL,Bank transfer,No
2,Female,1,61,79.69,4860.01,Month-to-month,Fiber optic,Bank transfer,No
3,Male,0,24,85.09,2033.29,Month-to-month,Fiber optic,Bank transfer,Yes
4,Female,0,30,41.23,1230.54,Month-to-month,Fiber optic,Bank transfer,No
5,Female,0,21,81.75,1718.98,Two year,DSL,Bank transfer,Yes
6,Female,1,49,72.48,3549.52,Month-to-month,No,Credit card,No
7,Female,0,60,56.64,3397.52,Month-to-month,No,Electronic check,Yes
8,Female,1,47,81.84,3844.13,Two year,Fiber optic,Bank transfer,No
9,Female,1,64,66.68,4274.72,Month-to-month,No,Credit card,No
10,Female,0,7,37.05,250.65,One year,DSL,Electronic check,No
11,Male,0,4,114.22,458.15,Two year,Fiber optic,Electronic check,Yes
12,Female,0,9,21.6,189.02,One year,Fiber optic,Bank transfer,Yes
13,Female,0,60,32.2,1931.9,Two year,Fiber optic,Electronic check,No
14,Female,1,47,37.34,1752.8,One year,No,Mailed check,No
15,Male,0,50,86.25,4308.73,Two year,DSL,Mailed check,No
16,Male,0,6,40.79,246.09,Month-to-month,Fiber optic,Credit card,Yes
17,Female,1,63,104.23,6565.49,Month-to-month,DSL,Bank transfer,No
18,Male,0,62,112.67,6990.09,Month-to-month,No,Electronic check,No
19,Male,0,15,28.85,426.67,Month-to-month,DSL,Electronic check,No
20,Female,1,62,52.53,3254.63,Month-to-month,DSL,Credit card,No
21,Female,1,53,78.68,4179.35,Two year,DSL,Mailed check,Yes
22,Female,0,60,74.27,4449.02,Two year,No,Credit card,Yes
23,Male,0,15,36.53,538.26,One year,DSL,Electronic check,No
24,Male,1,9,97.22,868.95,Two year,Fiber optic,Mailed check,Yes
25,Female,0,63,101.55,6401.79,Two year,No,Credit card,Yes
26,Male,0,35,99.02,3467.82,One year,No,Electronic check,No
27,Male,0,41,111.5,4578.5,Month-to-month,DSL,Bank transfer,No
28,Female,1,12,53.09,628.35,Two year,No,Electronic check,No
29,Male,0,23,86.88,2001.56,One year,No,Electronic check,Yes
30,Female,0,44,83.76,3693.18,One year,Fiber optic,Mailed check,No
31,Male,1,65,58.29,3798.28,One year,DSL,Bank transfer,Yes
32,Male,1,3,96.08,289.47,Two year,No,Electronic check,Yes
33,Female,1,14,69.38,971.77,Month-to-month,DSL,Mailed check,No
34,Female,1,15,31.09,465.14,Month-to-month,No,Electronic check,Yes
35,Female,1,51,23.14,1182.87,Two year,No,Electronic check,No
36,Female,1,52,76.33,3973.07,One year,Fiber optic,Mailed check,No
37,Female,1,23,80.44,1850.92,Two year,No,Bank transfer,Yes
38,Male,0,29,42.88,1235.06,Month-to-month,No,Mailed check,Yes
39,Male,1,59,89.48,5286.93,One year,No,Electronic check,Yes
40,Male,1,42,100.81,4236.69,Month-to-month,No,Electronic check,Yes
41,Male,1,6,65.65,388.27,Two year,No,Credit card,No
42,Female,0,30,108.33,3246.39,Two year,No,Credit card,Yes
43,Female,0,62,31.01,1917.18,Month-to-month,Fiber optic,Mailed check,Yes
44,Female,0,62,20.05,1240.15,Two year,Fiber optic,Bank transfer,No
45,Male,1,3,20.7,62.31,One year,Fiber optic,Credit card,No
46,Male,0,9,68.48,620.17,Month-to-month,Fiber optic,Credit card,No
47,Male,1,44,44.41,1947.41,Month-to-month,No,Mailed check,No
48,Female,1,32,71.88,2304.22,Month-to-month,Fiber optic,Bank transfer,Yes
49,Female,1,62,117.18,7274.41,One year,DSL,Bank transfer,Yes
50,Female,1,39,69.72,2715.1,One year,Fiber optic,Bank transfer,No
51,Female,0,56,23.69,1328.83,Month-to-month,No,Mailed check,No
52,Male,0,2,61.1,112.86,One year,No,Credit card,No
53,Female,1,1,43.96,36.86,One year,DSL,Bank transfer,No
54,Female,1,44,64.78,2851.38,Month-to-month,DSL,Bank transfer,No
55,Male,0,68,28.09,1907.51,Month-to-month,No,Credit card,No
56,Female,1,17,92.82,1575.3,Two year,No,Electronic check,Yes
57,Female,0,70,59.88,4197.93,Month-to-month,Fiber optic,Bank transfer,Yes
58,Female,0,16,103.53,1652.9,One year,DSL,Mailed check,No
59,Male,0,70,89.58,6277.77,One year,Fiber optic,Mailed check,Yes
60,Female,1,59,42.02,2483.4,One year,DSL,Mailed check,No
61,Female,0,19,54.87,1034.45,One year,No,Credit card,No
62,Female,1,33,59.76,1972.44,Two year,DSL,Bank transfer,No
63,Female,0,1,87.57,92.27,One year,No,Mailed check,No
64,Male,1,50,112.47,5631.05,Two year,DSL,Bank transfer,No
65,Male,0,7,86.0,608.34,One year,DSL,Bank transfer,No
66,Male,0,60,46.08,2774.73,Month-to-month,DSL,Bank transfer,No
67,Female,0,12,75.83,917.61,Month-to-month,DSL,Bank transfer,No
68,Male,0,9,47.89,435.02,One year,Fiber optic,Bank transfer,No
69,Male,0,3,105.63,314.98,Month-to-month,No,Electronic check,No
70,Male,0,33,84.2,2770.28,One year,DSL,Credit card,Yes
71,Female,1,72,98.53,7097.54,Two year,DSL,Electronic check,No
72,Male,1,25,20.51,505.97,Two year,Fiber optic,Electronic check,Yes
73,Female,1,66,89.19,5889.58,Month-to-month,Fiber optic,Bank transfer,No
74,Male,1,41,37.59,1531.55,Month-to-month,DSL,Mailed check,No
75,Male,0,14,52.54,740.49,Two year,DSL,Mailed check,No
76,Female,0,8,104.92,842.51,Month-to-month,Fiber optic,Credit card,No
77,Female,0,33,74.25,2450.43,One year,DSL,Mailed check,Yes
78,Male,0,22,44.4,986.26,Two year,DSL,Mailed check,No
79,Male,0,51,109.2,5571.82,Month-to-month,DSL,Mailed check,No
80,Male,1,21,70.26,1477.0,One year,No,Credit card,No
81,Male,1,64,106.42,6805.48,One year,No,Mailed check,No
82,Male,1,48,48.08,2298.33,Month-to-month,DSL,Bank transfer,No
83,Male,0,49,24.36,1203.53,Two year,Fiber optic,Credit card,No
84,Female,1,30,115.39,3470.0,Month-to-month,No,Mailed check,No
85,Male,1,37,112.83,4173.27,Month-to-month,DSL,Mailed check,No
86,Male,0,53,77.23,4102.8,Two year,Fiber optic,Bank transfer,No
87,Female,0,63,50.57,3179.73,One year,DSL,Mailed check,No
88,Male,0,33,51.69,1699.16,One year,No,Credit card,Yes
89,Male,0,25,59.47,1493.63,Two year,Fiber optic,Credit card,No
90,Male,0,67,77.01,5151.61,One year,DSL,Credit card,No
91,Male,0,32,87.11,2784.69,One year,Fiber optic,Bank transfer,Yes
92,Female,1,27,49.53,1333.76,Two year,No,Bank transfer,Yes
93,Male,0,33,33.66,1114.96,Two year,No,Bank transfer,No
94,Female,1,39,49.36,1931.23,Month-to-month,DSL,Bank transfer,No
95,Female,1,50,106.71,5343.76,Month-to-month,No,Electronic check,No
